id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_document_user,custom.document.user,model_custom_document,base.group_user,1,1,1,1
access_custom_document_folder_user,custom.document.folder.user,model_custom_document_folder,base.group_user,1,1,1,1
access_custom_document_tag_user,custom.document.tag.user,model_custom_document_tag,base.group_user,1,1,1,1
access_custom_document_upload_wizard,custom.document.upload.wizard,model_custom_document_upload_wizard,base.group_user,1,1,1,1
access_custom_document_folder_wizard,custom.document.folder.wizard,model_custom_document_folder_wizard,base.group_user,1,1,1,1
access_custom_document_preview_wizard,custom.document.preview.wizard,model_custom_document_preview_wizard,base.group_user,1,1,1,1
access_custom_document_preview_actions_wizard,access_custom_document_preview_actions_wizard,model_custom_document_preview_actions_wizard,base.group_user,1,0,1,0
access_custom_document_rename_wizard,access_custom_document_rename_wizard,model_custom_document_rename_wizard,base.group_user,1,0,1,0
access_custom_document_properties_wizard,access_custom_document_properties_wizard,model_custom_document_properties_wizard,base.group_user,1,0,1,0
access_custom_document_share_line_user,custom.document.share.line,model_custom_document_share_line,base.group_user,1,1,1,1
access_custom_document_share_wizard_user,custom.document.share.wizard,model_custom_document_share_wizard,base.group_user,1,1,1,1